 ,nullpointerexception,exception,io,file,file-io,performance,jvm,multithreading,concurrency,sockets,scala,jni,c++,c#,php,python,security,applet,encryption,osx,linux,windows,hadoop,image,awt,swing,jtable,user-interface,jpanel,jframe,javafx,swt,rest,jersey,json,web-services,soap,xml,jaxb,serialization,http,apache,android,maven,intellij-idea,eclipse,jar,ant,netbeans,unit-testing,junit,selenium,gwt,google-app-engine,jboss,java-ee,jsf,spring-mvc,spring,spring-security,jpa,hibernate,servlets,jsp,tomcat,struts2,jquery,javascript,html,mysql,jdbc,sql,oracle,sqlite,database,logging,log4j,oop,design-patterns,inheritance,methods,class,object,reflection,generics,annotations,interface,list,collections,arrays,arraylist,sorting,algorithm,hashmap,loops,parsing,date,string,regex,libgdx
nullpointerexception,0,0.9935566,0.9990336,0.99897975,0.99930096,0.99991477,0.99977475,0.99879944,0.9998317,0.9990914,0.9994072,0.9996957,0.9999306,0.9999598,0.99997646,0.99998766,0.99992454,0.9967861,0.99991655,0.99990135,0.9999806,0.9999406,0.9990137,0.9993197,0.9965546,0.99236536,0.9973357,0.9988118,0.9972837,0.9977466,0.9970041,0.9997527,0.9996126,0.9993853,0.999172,0.9995132,0.99957377,0.9993529,0.99945414,0.99929005,0.9998891,0.9998772,0.9938954,0.9994505,0.9990893,0.9972702,0.99847484,0.9996912,0.99803853,0.99958634,0.9984938,0.9996534,0.99945873,0.999711,0.9993626,0.99908835,0.9981704,0.9991584,0.99841,0.99963886,0.99873614,0.99863535,0.99772674,0.99794424,0.99901223,0.99828845,0.99999666,0.9999839,0.99997735,0.9997963,0.9975566,0.9998829,0.9997199,0.9964997,0.9992704,0.99967575,0.99929786,0.9996244,0.9998118,0.9993041,0.9982749,0.99835086,0.99788344,0.9995353,0.9994378,0.999154,0.9990262,0.9992173,0.9992342,0.9974606,0.99329937,0.99963176,0.99993086,0.996013,0.9995472,0.9995284,0.9998863,0.9989963,0.9999832,0.9980829
exception,0.9935566,0,0.9973804,0.99734646,0.99811727,0.99905396,0.99921,0.9950615,0.99855113,0.99668324,0.99855584,0.9992048,0.99518293,0.99502355,0.998921,0.9969725,0.99867815,0.9985507,0.9989521,0.9993923,0.9994939,0.9983967,0.99840933,0.9992696,0.999127,0.997833,0.9994779,0.9992572,0.99969023,0.99947387,0.9987923,0.99964577,0.99863327,0.99870574,0.9987729,0.9970219,0.99787307,0.99876755,0.99899703,0.9963891,0.99851847,0.99955875,0.9972028,0.9989508,0.9994679,0.9972036,0.9981262,0.9996025,0.99828756,0.99718314,0.99633676,0.9988779,0.99826056,0.9990254,0.99852484,0.99773514,0.9989063,0.99819016,0.99673027,0.9993977,0.9981188,0.9957102,0.99768174,0.99796754,0.99784344,0.9988749,0.99984705,0.9996604,0.9999295,0.9993554,0.99700606,0.9991897,0.9980365,0.9973641,0.99868804,0.9937712,0.9986192,0.99815744,0.9987187,0.99834716,0.9979536,0.9973476,0.99873644,0.99749446,0.99834484,0.9991258,0.9988281,0.998413,0.9984162,0.99834824,0.9975834,0.99969125,0.9998594,0.9996651,0.9987647,0.99821347,0.99962837,0.99836683,0.99960667,0.99970216
io,0.9990336,0.9973804,0,0.97235733,0.9853068,0.9962429,0.9990683,0.9969989,0.99766606,0.9951879,0.9982696,0.99963737,0.9976591,0.9989034,0.9998935,0.99825966,0.99977714,0.99926627,0.9992683,0.9992021,0.9968847,0.99818105,0.99907434,0.99904144,0.9992843,0.9986497,0.99950653,0.9994032,0.9996968,0.9997855,0.99969465,1,0.99987304,1,0.99971414,0.9999231,0.9999585,0.999619,1,0.9976374,0.99929124,0.99973977,0.9995688,0.99994856,0.9998965,0.9996027,0.99841917,0.9999502,0.99949193,0.99959314,0.99956965,0.99992484,0.9999246,0.99981916,1,0.99970275,0.99994123,0.99987787,0.9997961,1,1,0.9999805,0.9992486,0.99987835,0.9996778,1,0.9999899,0.99990606,0.9999649,0.99990153,0.9996552,0.99993795,0.9998696,0.99971694,0.9996735,0.9984973,1,0.9997099,0.9996324,0.9998927,0.99927646,0.9994592,0.999418,0.9998647,0.99993134,1,0.999724,0.99891436,0.9995553,0.99869657,0.99826616,0.99930435,0.9996237,0.9992974,0.9989988,0.9985541,0.99994415,0.99759203,0.9997408,0.99985945
file,0.99897975,0.99734646,0.97235733,0,0.9741789,0.9973344,0.99959064,0.99831825,0.9990218,0.9973709,0.999261,0.9999033,0.993623,0.9963815,0.99468327,0.9923084,0.9975665,0.9987303,0.99721444,0.99699223,0.99234986,0.9915665,0.9989919,0.9942689,0.9996264,0.9981164,0.9994731,0.99922836,0.9999019,0.99985564,0.9996131,0.99980175,0.99928266,0.99968475,0.9985929,0.9992331,0.99974847,0.99721336,0.9998601,0.99783003,0.99744254,0.99842536,0.99620163,0.99953336,0.9996588,0.99762595,0.9956289,0.999118,0.9983962,0.99956644,0.9996317,0.99972314,0.9994822,0.9994114,0.99964815,0.9993602,0.9996591,0.9995357,0.9991786,0.9999777,1,0.99989855,0.99832714,0.99843967,0.99887294,0.99953514,0.9992226,0.9987925,0.9985028,0.99901205,0.999744,0.9995653,0.99955004,0.9989107,0.99731785,0.9952141,0.99934185,0.99966407,0.9993974,0.99980193,0.99895287,0.9978137,0.99804837,0.9998794,0.99989414,0.9999057,0.9998468,0.99448866,0.9997072,0.99432874,0.9981583,0.9965416,0.9991511,0.9994498,0.99628985,0.99446315,0.998689,0.9916311,0.9981078,0.9996172
file-io,0.99930096,0.99811727,0.9853068,0.9741789,0,0.99659127,0.9999015,0.9978401,0.9982631,0.9987547,0.9992877,0.9997018,0.99501187,0.9979319,0.9991342,0.99599016,0.99899304,0.9991087,0.9986412,0.9986114,0.99662626,0.995869,0.9993402,0.99871355,0.9996827,0.996522,0.9980963,0.9994205,0.9998976,0.99960613,0.9998679,0.999843,0.9998906,0.99974996,0.99954826,0.9996915,0.99986863,0.9989064,0.99986136,0.9979921,0.9993723,0.9995466,0.9989433,0.9997567,0.9998441,0.99932927,0.99829715,0.999697,0.9987971,0.9993208,0.99959874,0.99984825,0.9996651,0.99957806,0.99962866,0.9993169,0.9998018,0.9996673,0.9996132,1,0.9999712,0.9999479,0.9987356,0.9995149,0.99943787,0.9997912,0.9998421,0.9996479,0.99967384,0.9996138,0.9999323,0.9998965,0.99977833,0.9995598,0.9992616,0.99797434,0.9996464,0.99966097,0.9997615,0.9999125,0.99961334,0.9991811,0.9992752,0.99985963,0.99994355,0.9999528,0.9999182,0.99830234,0.999586,0.99728495,0.9976488,0.99862677,0.9996605,0.99951375,0.99820125,0.9974611,0.9996914,0.9960184,0.9990224,0.9995135
performance,0.99991477,0.99905396,0.9962429,0.9973344,0.99659127,0,0.99588037,0.9912631,0.9972348,0.9977862,0.9975095,0.9994987,0.99249595,0.9942998,0.99631804,0.99445707,0.9985187,0.99984235,0.99912983,0.99884945,0.99625564,0.9969968,0.9986673,0.99681336,0.9996524,0.99874693,0.99980456,0.9984353,0.99994576,0.99992865,0.9995038,0.9997995,0.9990909,0.9999462,0.9983917,0.99798787,0.99953157,0.99807435,0.9997735,0.9979117,0.9974301,0.99729586,0.99554926,0.9997035,0.99970686,0.99880826,0.9996029,0.99975866,0.9996043,0.99913967,0.9996703,0.9995049,0.9990956,0.9984756,0.99918276,0.99815917,0.99917185,0.9996525,0.9988612,0.9999663,0.9985077,0.9972076,0.99932724,0.99933845,0.99826056,0.999799,0.9970993,0.9955344,0.9983951,0.9891404,0.9979438,0.9898054,0.9923046,0.9955846,0.98930323,0.9975168,0.9996579,0.99832267,0.99872875,0.9995002,0.99900246,0.998912,0.9982994,0.9983167,0.9991568,0.99982435,0.9995846,0.99540347,0.99655545,0.9939925,0.99775773,0.99607724,0.9859761,0.99807924,0.99476063,0.9980674,0.9994092,0.9951419,0.997862,0.99943155
jvm,0.99977475,0.99921,0.9990683,0.99959064,0.9999015,0.99588037,0,0.99707305,0.9967695,0.9995409,0.99459064,0.98838997,0.99975675,0.9999727,0.99998057,0.9999056,0.9990297,0.995985,0.9998128,0.99914026,0.99864835,0.9991411,0.9987791,0.99993706,0.9995713,0.99936706,0.9999086,0.9998017,1,0.9996273,0.99900883,0.99894947,0.9999446,0.999904,0.99997324,0.9999385,1,0.9999304,0.9998341,0.99934405,0.9999402,0.99979776,0.9998307,0.9989324,0.9975684,0.9974417,0.995817,0.9986911,0.99911606,0.9996119,0.9984991,0.9999144,0.99991405,0.9997744,0.9960975,0.9985184,0.99993503,0.9998305,0.99952596,1,0.9998009,0.9997084,0.9993855,0.9999207,0.99373686,0.99986076,1,0.99998635,1,0.99999034,0.9997494,0.9999815,0.999604,0.9999297,0.9999367,0.99909323,0.99931467,0.99962497,0.99983305,0.9997167,0.999417,0.9992361,0.99927735,0.99878305,0.99934244,0.99965477,0.9997309,0.99997765,0.9997646,0.99984574,0.99955845,0.99990827,0.9998189,0.99945384,0.9998473,0.9998505,0.9998157,0.9995451,0.9999914,0.99981785
multithreading,0.99879944,0.9950615,0.9969989,0.99831825,0.9978401,0.9912631,0.99707305,0,0.9616387,0.98255926,0.9981855,0.9986404,0.98152363,0.9830233,0.9994207,0.99012023,0.9996939,0.99917346,0.9997933,0.9981242,0.991226,0.99263215,0.9996456,0.9992443,0.9991735,0.9907438,0.9997076,0.9900378,0.9996187,0.9989519,0.99765754,0.99884856,0.99942255,0.99981767,0.9995781,0.99794424,0.9996697,0.99960166,0.99991775,0.9995013,0.9982057,0.9991493,0.9916559,0.9998549,0.9998311,0.9986156,0.999829,0.99983275,0.9994953,0.9980268,0.99894965,0.9994894,0.9997742,0.99917954,0.9993776,0.9978347,0.9996291,0.99914753,0.9968314,0.9999199,0.9994417,0.99847364,0.9973709,0.9994123,0.99776256,0.99984056,0.99992496,0.9996226,0.999954,0.99908113,0.9985261,0.9993541,0.9992936,0.9978523,0.99850106,0.9975959,0.9992542,0.9988268,0.9973891,0.9992987,0.9985187,0.99812025,0.9987229,0.9995613,0.9996541,0.99987584,0.99960387,0.99871045,0.99776125,0.9988914,0.99866956,0.9994549,0.9980588,0.99895567,0.9975378,0.9996395,0.9999144,0.9995072,0.9998364,0.999666
concurrency,0.9998317,0.99855113,0.99766606,0.9990218,0.9982631,0.9972348,0.9967695,0.9616387,0,0.99828833,0.99390733,0.999601,0.9987422,0.99899197,0.99976665,0.9992108,0.9999039,0.99963075,1,0.99977666,0.9993155,0.999535,0.9996817,0.9998972,0.9994215,0.9954671,0.99922234,0.9992962,0.9995845,0.999409,0.99806774,0.9995008,0.99945825,0.99979883,0.9999743,0.9991546,0.99992114,0.9998911,0.9998792,0.9996131,0.99910355,0.9996264,0.99967456,0.9999502,0.9998542,0.99983674,0.9998471,0.99990624,0.999799,0.9990136,0.99914277,0.99982053,0.999928,0.9990734,0.99937344,0.99780744,0.99968827,0.9994409,0.998324,0.99956775,0.99858016,0.99849373,0.9983608,0.99981105,0.9992873,0.9997879,0.99996144,0.999884,0.99999,0.99925923,0.9989769,0.99941456,0.9991847,0.9989606,0.99816346,0.99917156,0.9997282,0.99959147,0.99781734,0.9997261,0.9996149,0.9999315,0.9997204,0.9998719,0.9998024,0.99968916,0.9998451,0.99922705,0.9932565,0.9997987,0.99907106,0.9996774,0.9988436,0.9959821,0.9996777,0.9998683,0.99989206,0.9999641,0.9999917,0.99987084
sockets,0.9990914,0.99668324,0.9951879,0.9973709,0.9987547,0.9977862,0.9995409,0.98255926,0.99828833,0,0.99940807,0.9994845,0.99179083,0.99532276,0.9981673,0.99301505,0.99815327,0.99834317,0.99850935,0.99755734,0.9834993,0.9934703,0.9998204,0.99880856,0.9998598,0.99844253,0.9999732,0.9994319,0.99997246,0.9998381,0.99974656,0.9998885,0.99955153,0.99997276,0.9992922,0.9987336,0.99936396,0.9992702,0.9998176,0.9963381,0.98861635,0.99853635,0.9956753,0.99998385,0.9998821,0.9992256,0.99978286,0.9999768,0.99961454,0.99947107,0.99990404,0.99981886,0.9998387,0.9991903,0.99929214,0.99909985,0.9998599,0.9999105,0.9995857,1,0.99998057,0.99985206,0.9990255,0.99964154,0.9987977,0.99997544,0.99990296,0.99908584,0.99980545,0.99941087,0.9995029,0.9999461,0.99984604,0.9999131,0.9995705,0.9996694,0.9997537,0.9997049,0.99960226,0.9998041,0.99977875,0.9996647,0.99875844,0.99995583,0.99998087,1,0.99936855,0.9996761,0.99993074,0.9994612,0.99941486,0.9999831,0.99985284,0.9998124,0.9990851,0.9995817,0.999983,0.9988044,0.99992293,0.9999464
scala,0.9994072,0.99855584,0.9982696,0.999261,0.9992877,0.9975095,0.99459064,0.9981855,0.99390733,0.99940807,0,0.9997209,0.999912,0.999916,0.9999706,0.9997148,0.9996363,0.9998769,0.9998009,0.99951744,0.99965274,0.99963766,0.997124,0.9997728,0.99984294,0.99765503,0.9998744,0.999236,0.99997425,0.9999747,0.998665,0.9998437,0.99830496,0.99961805,0.9940466,0.9992783,0.99969834,0.9975738,0.9996823,0.9965239,0.9984253,0.9996276,0.99959564,0.9950145,0.98418117,0.99548995,0.9976991,0.99916786,0.9987193,0.99695826,0.9984599,0.99950206,0.999789,0.9993468,0.99972427,0.9996601,0.99993294,0.9995373,0.9986514,0.99983674,0.9993699,0.99947953,0.9993988,0.99994004,0.9993113,1,0.9999211,0.99982387,0.99977124,0.9995828,0.9982563,0.9996527,0.999885,0.9998183,0.99911773,0.9982501,0.99951375,0.9983609,0.9984647,0.99604714,0.99846894,0.99773604,0.9982823,0.98977005,0.988582,0.99764663,0.99951965,0.99403864,0.99124736,0.9985407,0.99982977,0.9984876,0.99853545,0.9986436,0.9990741,0.9953257,0.9993974,0.99835914,0.99813753,0.9996737
jni,0.9996957,0.9992048,0.99963737,0.9999033,0.9997018,0.9994987,0.98838997,0.9986404,0.999601,0.9994845,0.9997209,0,0.99637043,0.99993885,0.9999972,0.99997514,0.9998647,0.99766296,0.9996224,0.9990341,0.99878556,0.9988069,0.99953383,0.999858,0.9993447,0.9995647,1,0.99977225,1,1,0.9999228,0.9994653,0.99997216,1,0.9999822,0.99993825,0.999855,0.9999826,1,0.9999528,1,1,0.9968923,0.99904025,0.99949676,0.9975864,0.99765354,0.99909866,0.9989597,0.99986076,0.99980223,1,0.9997835,0.9999717,0.99951667,0.99962765,1,1,0.99993867,1,1,0.9999791,0.99972945,0.9999469,0.9990216,1,1,0.9999814,0.9999975,0.99999034,0.9997978,0.9999963,0.9999655,0.99969417,0.9999683,0.9995889,0.99990046,0.99997103,1,0.9999185,0.999251,0.99959093,0.9994547,0.9992528,0.9998443,1,0.999319,0.9999102,1,0.9995364,0.99960995,1,1,0.99963015,1,0.9999099,0.9999691,0.9996581,0.9999914,0.99925935
c++,0.9999306,0.99518293,0.9976591,0.993623,0.99501187,0.99249595,0.99975675,0.98152363,0.9987422,0.99179083,0.999912,0.99637043,0,0.9939777,0.99920166,0.9952184,0.99922884,0.999947,0.99854004,0.9930467,0.9805442,0.9713581,0.99984354,0.9974287,0.9999916,0.99994034,1,0.9951612,1,1,0.99998057,0.9999888,0.9997703,1,0.99905837,0.9994109,0.99966824,0.99766505,0.99999446,0.99782616,0.9986893,0.99959373,0.9974712,0.9999477,0.9999697,0.99444425,0.9999282,0.999912,0.9983532,0.9973854,0.99997795,0.9999892,0.9999757,0.9999791,0.9999917,0.9999706,0.9999974,1,0.9999879,1,1,0.99998987,0.9999705,0.9999922,0.99998665,1,0.99996483,0.9992812,0.9994743,0.9985007,0.9999809,0.9991201,0.99946654,0.9984064,0.99874437,0.998657,0.999958,0.99198174,0.9962063,0.9873345,0.9984369,0.9820278,0.99557954,0.99967194,0.99906313,0.9999247,0.99857754,0.9963641,0.999684,0.977854,0.99989045,0.99513316,0.98637164,0.9992928,0.996464,0.996521,0.99952024,0.9818429,0.9972473,0.99998605
c#,0.9999598,0.99502355,0.9989034,0.9963815,0.9979319,0.9942998,0.9999727,0.9830233,0.99899197,0.99532276,0.999916,0.99993885,0.9939777,0,0.9987286,0.99909127,0.9970776,0.99996233,0.997137,0.99954545,0.99936754,0.98958826,0.99992967,0.9944901,0.9999987,0.99995697,0.9999896,0.9971519,0.9999987,0.9999987,1,0.99999607,0.9971157,0.9999974,0.991053,0.98949474,0.9976769,0.98089147,0.99998313,0.9933186,0.9979093,0.99985605,0.99803174,0.9999874,0.9999961,0.99988765,0.9999496,0.99998194,0.99997944,0.9930568,0.9999832,0.99840224,0.9999808,0.9999559,0.9999845,0.99995416,0.99999744,0.9999835,0.99994296,0.99999744,0.99999744,0.9998115,0.99997324,0.99997234,0.99997073,1,0.99298817,0.9915555,0.99424684,0.9948124,0.9999859,0.98183864,0.9971947,0.99737906,0.99276155,0.9983456,0.99998957,0.99530613,0.99551123,0.9955915,0.9977912,0.995689,0.997577,0.9917593,0.9888718,0.999874,0.99619496,0.9917589,0.9965666,0.99242055,0.9992164,0.99729764,0.9965924,0.9999636,0.99818784,0.9969026,0.99885696,0.9896472,0.9885444,0.9999961
php,0.99997646,0.998921,0.9998935,0.99468327,0.9991342,0.99631804,0.99998057,0.9994207,0.99976665,0.9981673,0.9999706,0.9999972,0.99920166,0.9987286,0,0.997934,0.9928525,0.9998904,0.99702877,0.998384,0.99458355,0.9974641,0.99991673,0.99142706,1,0.9999895,0.9999736,0.9996533,1,0.9999986,0.9999986,1,0.9969177,0.99999446,0.97917295,0.9962905,0.99520993,0.9859627,0.9999972,0.9988446,0.9965488,0.9809829,0.9959377,0.9999611,0.99994344,0.998748,0.99992126,0.99987465,0.9986273,0.99824303,0.9999848,0.99950147,0.99990034,0.9988867,0.99998206,0.99991035,0.99998647,0.9999756,0.99995613,0.9999917,0.9999946,0.99998283,0.9998803,0.99970406,0.9997896,0.9999958,0.9604709,0.96028507,0.9510577,0.85916865,0.9999657,0.97085273,0.99851847,0.9986534,0.9826445,0.9990335,0.9999958,0.99054325,0.9984808,0.9990329,0.99904716,0.99386305,0.9964055,0.9995864,0.9999769,0.99980986,0.9995799,0.99923265,0.99977136,0.9595876,0.9998666,0.995892,0.9982924,0.99994725,0.9943854,0.99557424,0.99246603,0.9912897,0.97716886,0.9999958
python,0.99998766,0.9969725,0.99825966,0.9923084,0.99599016,0.99445707,0.9999056,0.99012023,0.9992108,0.99301505,0.9997148,0.99997514,0.9952184,0.99909127,0.997934,0,0.9988845,0.9999653,0.9983055,0.9921733,0.9898968,0.9906981,0.99869424,0.9957286,0.9999975,0.9999195,0.9999975,0.9944159,0.9999975,1,0.99999505,0.99999255,0.99785036,0.9999975,0.9912424,0.9987024,0.9986777,0.992759,0.9999975,0.9986817,0.99623555,0.99621195,0.99883544,0.9999345,0.9998137,0.9973429,0.9998304,0.99989724,0.99982774,0.9944521,0.99997056,0.9939717,0.99993736,0.97846264,0.9999779,0.99996895,0.9999929,0.99999523,0.999965,1,0.9999976,0.99999547,0.9999545,0.9999488,0.999919,1,0.99852633,0.9968338,0.99431163,0.99286026,0.99995387,0.99619234,0.9993684,0.9959517,0.99543774,0.99571514,0.9999851,0.99616843,0.9990901,0.9971399,0.9981315,0.9912518,0.99745023,0.9996566,0.9998947,0.9998785,0.999636,0.9686367,0.9995522,0.9903173,0.99992925,0.99474823,0.9937089,0.99987835,0.9932732,0.99298185,0.9982155,0.9831721,0.9805847,0.9999975
security,0.99992454,0.99867815,0.99977714,0.9975665,0.99899304,0.9985187,0.9990297,0.9996939,0.9999039,0.99815327,0.9996363,0.9998647,0.99922884,0.9970776,0.9928525,0.9988845,0,0.9886346,0.9640821,0.9980939,0.996552,0.99451596,0.9995616,0.99858695,0.99986017,0.9996574,0.99997324,0.99944896,1,0.99989235,0.999823,1,0.9924945,0.99885863,0.99857706,0.98951864,0.9981567,0.9990226,0.99987006,0.9994136,0.9933598,0.9942761,0.99811286,0.99958086,0.99997646,0.99966604,0.9989157,0.9998381,0.9997008,0.99959993,0.99988025,0.9997388,0.9986903,0.99805725,0.9971196,0.99414855,0.9983193,0.9979933,0.9927732,0.9919731,0.999573,0.99955654,0.9970566,0.9979108,0.99586993,0.9991658,0.99932706,0.99782765,0.998449,0.9968933,0.9992016,0.9983546,0.9987325,0.9992905,0.9953581,0.9984305,0.9999727,0.9995743,0.9991658,0.9999218,0.9995362,0.99966514,0.9998522,0.99869716,0.99998087,0.9993419,0.9998062,0.99994373,0.99988484,0.9998782,1,1,0.99878615,0.9999733,0.9999324,0.99978286,0.99993217,0.9992893,0.99936926,1
applet,0.9967861,0.9985507,0.99926627,0.9987303,0.9991087,0.99984235,0.995985,0.99917346,0.99963075,0.99834317,0.9998769,0.99766296,0.999947,0.99996233,0.9998904,0.9999653,0.9886346,0,0.9996875,0.9984616,0.9997347,0.9994913,1,0.99796855,0.9698053,0.9893323,0.99924815,0.9982085,0.9973523,0.9945346,0.9970974,0.999716,0.9999193,0.9999127,0.9998852,0.9996184,0.99977165,0.999862,0.99969447,0.99959797,0.99939084,0.99976546,0.99995196,0.9994543,0.99935687,0.99791485,0.9868347,0.99960804,0.99535626,0.9999461,0.9998779,0.9996721,0.9990118,0.99975336,0.9996814,0.99868035,0.999214,0.9998035,0.9998194,1,1,1,0.9962948,0.99726677,0.9986803,0.9998052,0.9999241,0.9993762,0.99891883,0.9997921,0.9979956,0.99997056,0.9997463,0.9999771,0.99964505,0.9990472,0.99937785,0.99977595,0.99996,0.9998835,0.9990954,0.9991565,0.99930346,0.9993984,1,1,0.99987423,0.99991256,1,0.9997627,0.9997912,1,0.9999467,1,0.99967426,0.99991304,0.99994045,0.9998504,0.9999915,0.99941725
encryption,0.99991655,0.9989521,0.9992683,0.99721444,0.9986412,0.99912983,0.9998128,0.9997933,1,0.99850935,0.9998009,0.9996224,0.99854004,0.997137,0.99702877,0.9983055,0.9640821,0.9996875,0,0.99912786,0.99857974,0.998871,0.9997386,0.9991101,1,0.99986356,1,0.99993473,1,1,0.9999579,1,0.99935836,0.99990505,0.9995033,0.9985508,0.9988246,0.99892366,0.99995595,0.9988427,0.9989334,0.99944633,0.9982421,0.99987036,0.9999252,0.9996735,0.99937886,0.99985445,0.9997099,0.9998502,0.99992305,0.99994123,0.99973464,0.9992405,0.9994467,0.99954873,0.9999517,0.99967617,0.99946076,0.9990667,0.99969244,0.9993008,0.99953663,0.999443,0.99942744,0.9998001,0.9998922,0.9992143,0.9998275,0.9986764,0.9993135,0.9993419,0.99914116,0.99719894,0.99778515,0.9997249,0.9999521,0.9998676,0.9998556,0.99994344,0.99966127,0.99975973,0.99992174,0.99989855,0.99997264,0.99991006,1,0.9998374,1,0.9995365,0.99989575,0.9998616,0.99602294,0.99981517,0.99965423,0.9998413,0.99993056,0.9981486,0.999937,0.99995375
