 ,nullpointerexception,exception,io,file,file-io,performance,jvm,multithreading,concurrency,sockets,scala,jni,c++,c#,php,python,security,applet,encryption,osx,linux,windows,hadoop,image,awt,swing,jtable,user-interface,jpanel,jframe,javafx,swt,rest,jersey,json,web-services,soap,xml,jaxb,serialization,http,apache,android,maven,intellij-idea,eclipse,jar,ant,netbeans,unit-testing,junit,selenium,gwt,google-app-engine,jboss,java-ee,jsf,spring-mvc,spring,spring-security,jpa,hibernate,servlets,jsp,tomcat,struts2,jquery,javascript,html,mysql,jdbc,sql,oracle,sqlite,database,logging,log4j,oop,design-patterns,inheritance,methods,class,object,reflection,generics,annotations,interface,list,collections,arrays,arraylist,sorting,algorithm,hashmap,loops,parsing,date,string,regex,libgdx
inheritance,0.9993041,0.99834716,0.9998927,0.99980193,0.9999125,0.9995002,0.9997167,0.9992987,0.9997261,0.9998041,0.99604714,0.9999185,0.9873345,0.9955915,0.9990329,0.9971399,0.9999218,0.9998835,0.99994344,0.99983376,0.999939,0.99978024,1,0.9998711,0.9997857,0.9988882,1,0.99939126,0.99958223,0.99943376,0.99981564,1,0.99986035,0.9999181,0.9997226,0.9996813,0.99988526,0.99941784,0.9976151,0.9974481,1,0.99997073,0.9996778,0.99935484,0.9999003,0.9996152,0.9998627,0.99987024,0.99968,0.9988808,0.99948865,0.9998394,0.99970484,0.99967647,1,0.99936604,0.9997767,0.9997471,0.9993197,1,0.99527466,0.9960181,0.9999001,0.99990356,1,0.999859,0.9998548,0.9985757,0.99980694,0.99982494,0.9999411,0.9997154,0.9998474,0.9999118,0.99931926,0.9997227,0.9997935,0.95778024,0.99125904,0,0.9920603,0.9700307,0.9933124,0.9939805,0.98012483,0.9972179,0.9725969,0.99791735,0.9970557,0.9990454,0.99812895,0.9995288,0.99987,0.9993594,0.9999358,0.9998314,0.99993557,0.9997531,0.9999847,0.9998799
methods,0.9982749,0.9979536,0.99927646,0.99895287,0.99961334,0.99900246,0.999417,0.9985187,0.9996149,0.99977875,0.99846894,0.999251,0.9984369,0.9977912,0.99904716,0.9981315,0.9995362,0.9990954,0.99966127,0.9998041,0.9999541,0.99984396,0.9999374,0.99965143,0.9995426,0.9980117,0.9997906,0.99884856,0.99955803,0.9986755,0.999342,0.99977386,0.99954826,0.99983853,0.99985045,0.99964863,0.9997588,0.99974805,0.99990106,0.9997967,0.9995433,0.99992007,0.99909467,0.99995434,0.9995873,0.9987111,0.99939847,1,0.9990181,0.99938947,0.9988502,0.9997462,0.99977726,0.99986243,0.9999124,0.99977267,0.99956346,0.9998938,0.9996874,0.99981964,0.99987984,0.999911,0.9996784,0.99958694,0.99997216,0.99977803,0.9995784,0.9991614,0.999876,0.99984986,0.9998222,0.99986726,0.9999396,0.99964595,0.99961126,0.9994375,0.9998912,0.9889555,0.9987535,0.9920603,0,0.9578219,0.9819725,0.9934597,0.9940886,0.99893576,0.9943673,0.99743974,0.9985671,0.9934559,0.99372274,0.99848086,0.99941605,0.9989548,0.99629503,0.99908614,0.9995087,0.99602264,0.99978316,0.9998433
class,0.99835086,0.9973476,0.9994592,0.9978137,0.9991811,0.998912,0.9992361,0.99812025,0.9999315,0.9996647,0.99773604,0.99959093,0.9820278,0.995689,0.99386305,0.9912518,0.99966514,0.9991565,0.99975973,0.99961966,0.9998067,0.9995459,0.9997135,0.9986528,0.99970984,0.9980419,0.9998988,0.9981342,0.9993508,0.99910915,0.9997122,0.99994755,0.9997991,0.99997437,0.9991826,0.9994956,0.999737,0.99905133,0.9999016,0.998054,0.9999194,0.99986744,0.99830544,0.99962616,0.99964166,0.99744123,0.99623394,0.99969167,0.9984865,0.9993812,0.9994762,0.9995764,0.9996335,0.99978137,0.99986124,0.9997303,0.99986523,0.99996555,0.99976593,1,0.99986964,0.99968666,0.99965215,0.9991715,0.9995741,0.9999069,0.997819,0.9982411,0.9982676,0.99914986,0.9997734,0.9997292,0.9998731,0.9996632,0.9985388,0.99942726,0.99994844,0.95516175,0.9965057,0.9700307,0.9578219,0,0.9562726,0.9935388,0.9948132,0.99950194,0.9889248,0.9925494,0.998418,0.9919412,0.9960887,0.9985296,0.99964195,0.9992415,0.99782676,0.99909663,0.999591,0.99661076,0.9997378,0.99979776
object,0.99788344,0.99873644,0.999418,0.99804837,0.9992752,0.9982994,0.99927735,0.9987229,0.9997204,0.99875844,0.9982823,0.9994547,0.99557954,0.997577,0.9964055,0.99745023,0.9998522,0.99930346,0.99992174,0.9998404,0.9998556,0.9997158,0.99995095,0.9991676,0.999886,0.9984904,0.99942666,0.9991004,0.99929386,0.999314,0.9995016,0.9999623,0.99964213,0.9998905,0.9927574,0.9994218,0.9993125,0.9985193,0.9995866,0.9934361,0.9998612,0.99992996,0.99918556,1,0.9999092,0.99963576,0.99990654,0.99997044,0.9993304,0.9996984,0.99962866,0.9998265,0.9997515,0.99980927,0.9999368,0.999841,0.99972785,0.99993545,0.9997208,1,0.9997624,0.9994151,0.99962807,0.9994343,0.99997765,0.99980855,0.9975498,0.993146,0.9991211,0.9995098,0.9997563,0.99971485,0.99918693,0.99963117,0.99862015,0.9995645,1,0.97418535,0.9976991,0.9933124,0.9819725,0.9562726,0,0.9968707,0.9981061,0.999895,0.99738705,0.9914154,0.996752,0.9756183,0.9888537,0.99445546,0.9996121,0.9976349,0.9938079,0.99779445,0.9985041,0.99499357,0.999715,0.99957067
reflection,0.9995353,0.99749446,0.9998647,0.9998794,0.99985963,0.9983167,0.99878305,0.9995613,0.9998719,0.99995583,0.98977005,0.9992528,0.99967194,0.9917593,0.9995864,0.9996566,0.99869716,0.9993984,0.99989855,0.9999548,0.99998164,0.99987745,0.9999375,0.9999025,0.99965787,0.99949616,0.9999478,0.9997012,1,0.99984163,0.9998125,0.99983084,0.99986464,0.9997315,0.9995098,0.99952596,0.99989676,0.99950427,0.99925923,0.9958563,0.999904,0.99996805,0.99946314,0.9998403,0.99983525,0.9996547,0.9983256,0.9999201,0.99982506,0.99776006,0.9978727,0.99984163,0.99930066,0.9999313,0.99982506,0.9994322,0.9998974,0.9994428,0.9989804,0.999865,0.99933946,0.99911004,0.9996788,0.999848,0.9998333,0.9998671,0.99997836,0.9998845,0.99998015,0.9999687,0.9997869,0.99989957,0.9999095,0.9997642,0.99986404,0.9991076,0.99994576,0.9968187,0.9979444,0.9939805,0.9934597,0.9935388,0.9968707,0,0.96833277,0.9895365,0.992666,0.9987889,0.9974543,0.9990561,0.99943006,0.9996822,0.9998266,0.99937457,0.99975574,0.9991112,0.99997544,0.99927855,0.9999037,0.99984366
generics,0.9994378,0.99834484,0.99993134,0.99989414,0.99994355,0.9991568,0.99934244,0.9996541,0.9998024,0.99998087,0.988582,0.9998443,0.99906313,0.9888718,0.9999769,0.9998947,0.99998087,1,0.99997264,0.99997276,0.9999828,0.9999793,0.9997431,0.9999619,1,0.9994748,0.99992335,0.99978197,1,1,0.99954015,1,0.99957085,0.9992173,0.99904126,0.9993896,0.9998056,0.9995231,0.9983436,0.9964543,0.9999383,0.9999713,0.99972385,0.99974394,0.99955153,0.99877954,0.99986786,0.9997811,0.9997467,0.9986125,0.999114,0.9999221,0.9991405,0.99990124,0.99993294,0.999241,0.9996299,0.999395,0.9984339,0.99993145,0.99860764,0.99855757,0.9999515,0.9999623,1,0.9997967,0.99998516,0.9999769,0.99998295,0.9999847,0.9998006,0.99987406,0.99987715,0.99987894,0.999818,0.9999463,0.9999212,0.99479574,0.99579024,0.98012483,0.9940886,0.9948132,0.9981061,0.96833277,0,0.99820197,0.97089773,0.98951614,0.9766368,0.9971119,0.99358916,0.9980743,0.9994883,0.9973924,0.99970764,0.9995678,0.9999371,0.9994484,0.9999544,0.99984694
annotations,0.999154,0.9991258,1,0.9999057,0.9999528,0.99982435,0.99965477,0.99987584,0.99968916,1,0.99764663,1,0.9999247,0.999874,0.99980986,0.9998785,0.9993419,1,0.99991006,0.99996614,1,0.9999515,0.99995947,0.999612,1,0.99992883,0.99991536,0.9998342,1,1,0.9997857,1,0.99864703,0.9966231,0.99940723,0.9991534,0.9997239,0.9989019,0.98905563,0.99909955,0.99994177,0.9999819,0.99973327,0.9978588,0.9975163,0.99847955,0.9993745,0.9990388,0.9989639,0.9988082,0.99529266,0.99975246,0.9990466,0.9996972,0.9980008,0.99636835,0.99854535,0.98777074,0.982879,0.9962923,0.9876553,0.98262733,0.99843776,0.9991471,0.99898744,0.9941262,0.999968,0.9999107,0.9999798,0.9998432,0.9995678,0.9999042,0.9998813,0.9998852,0.99968624,0.9994332,0.9997295,0.99971867,0.99955696,0.9972179,0.99893576,0.99950194,0.999895,0.9895365,0.99820197,0,0.9971971,0.9998244,0.999216,0.9998774,0.9997368,0.9998809,1,0.9996628,0.999881,0.99970865,0.99982053,0.9998876,0.99982935,1
interface,0.9990262,0.9988281,0.999724,0.9998468,0.9999182,0.9995846,0.9997309,0.99960387,0.9998451,0.99936855,0.99951965,0.999319,0.99857754,0.99619496,0.9995799,0.999636,0.9998062,0.99987423,1,0.9996471,0.99963766,0.99976665,0.99982095,0.9999557,0.99962914,0.99929345,0.9999337,0.9969499,0.9999291,0.99952966,0.999421,1,0.9996027,0.99993134,0.9997249,0.9990923,0.9997201,0.9997144,0.999012,0.99752414,0.999867,0.99996585,0.9993517,0.99989945,0.9996044,0.9992676,0.9995329,1,0.99959224,0.99835724,0.9988705,0.99996364,0.99937975,0.9999495,1,0.9995189,0.9998855,0.99982166,0.9993672,0.9999449,0.9996241,0.99977,0.99986756,0.99988097,0.99990606,1,0.9999447,0.9998827,0.9999049,0.9999525,0.99954355,0.99994904,0.9999036,0.9999573,0.999727,0.99973303,0.99993044,0.98009086,0.9916807,0.9725969,0.9943673,0.9889248,0.99738705,0.992666,0.97089773,0.9971971,0,0.99815434,0.99486715,0.9994915,0.99811125,0.9993214,0.9999158,0.9996036,0.9999187,0.99981385,1,0.999832,0.99998343,0.9995372
list,0.9992173,0.998413,0.99891436,0.99448866,0.99830234,0.99540347,0.99997765,0.99871045,0.99922705,0.9996761,0.99403864,0.9999102,0.9963641,0.9917589,0.99923265,0.9686367,0.99994373,0.99991256,0.9998374,0.99980474,0.99959165,0.99967104,0.9998961,0.99864525,0.9997691,0.99898016,0.99968827,0.99920565,0.9999317,0.9999553,0.9995753,0.99956316,0.999572,0.99970716,0.9976622,0.9993471,0.99992704,0.99831814,0.99936974,0.99800843,0.99992585,0.99994344,0.99818575,0.99989945,0.9999401,0.99962085,0.9999185,0.99982285,0.999816,0.9997859,0.9997972,0.9997035,0.9997729,0.9996543,0.99997944,0.9997705,0.99952126,0.99965334,0.99957734,1,0.99947524,0.9988769,0.9998168,0.9990804,1,0.99917203,0.9985126,0.99919915,0.9983105,0.9993167,0.9997775,0.99932665,0.99981534,0.99904704,0.9987014,0.9998573,0.99995476,0.99845386,0.9995166,0.99791735,0.99743974,0.9925494,0.9914154,0.9987889,0.98951614,0.9998244,0.99815434,0,0.98571545,0.9872881,0.98606896,0.97857517,0.9943416,0.9962059,0.98874,0.99768156,0.99896204,0.98486644,0.99832106,0.9999333
collections,0.9992342,0.9984162,0.9995553,0.9997072,0.999586,0.99655545,0.9997646,0.99776125,0.9932565,0.99993074,0.99124736,1,0.999684,0.9965666,0.99977136,0.9995522,0.99988484,1,1,0.999969,0.99999064,0.99996585,0.99983364,0.9999141,0.9998719,0.9995778,0.9998258,0.9997836,1,0.99988246,0.99948454,0.99993676,0.9992213,0.9997604,0.9993329,0.99980015,0.9999263,0.9995707,0.99863493,0.997897,0.9998993,0.9998846,0.99975085,0.99995226,0.9999553,0.99987185,0.9998598,1,0.99977493,0.99936235,0.99944484,0.99986506,0.9994922,0.99971247,0.99995226,0.9992491,0.9997572,0.9995247,0.9993441,0.9999015,0.9980857,0.9965261,0.9997525,0.9990928,1,0.999176,0.99991477,0.99970436,0.99996763,0.99991506,0.99935174,0.99971825,0.9989739,0.9998979,0.9994951,0.9998942,1,0.99811655,0.99854326,0.9970557,0.9985671,0.998418,0.996752,0.9974543,0.9766368,0.999216,0.99486715,0.98571545,0,0.99679697,0.97959864,0.98711586,0.99775165,0.9828642,0.9982545,0.99964756,0.99963945,0.998805,0.9998777,1
arrays,0.9974606,0.99834824,0.99869657,0.99432874,0.99728495,0.9939925,0.99984574,0.9988914,0.9997987,0.9994612,0.9985407,0.9995364,0.977854,0.99242055,0.9595876,0.9903173,0.9998782,0.9997627,0.9995365,0.9997685,0.99908876,0.99964577,0.99989486,0.9974403,0.99985963,0.9974572,0.99956095,0.9992474,0.9996662,0.9997223,0.99987125,0.99995327,0.9996323,0.99993813,0.97998375,0.9990929,0.99919105,0.99655426,0.9999084,0.9975921,0.99978995,0.9999019,0.996111,0.99998057,0.99995553,0.9989423,0.99997765,0.9999853,0.99946856,0.9998581,0.99983615,0.9998454,0.9998523,0.9998899,0.9999925,0.9998767,0.99991316,0.9998787,0.99979925,1,0.99993753,0.9998922,0.9995584,0.99915737,0.9999591,0.9998574,0.99192846,0.9833945,0.99674165,0.99074113,0.9997407,0.9969775,0.9993839,0.99910825,0.9974716,0.9998723,1,0.9966951,0.99972004,0.9990454,0.9934559,0.9919412,0.9756183,0.9990561,0.9971119,0.9998774,0.9994915,0.9872881,0.99679697,0,0.98796433,0.96617925,0.9871363,0.9980953,0.97815204,0.995723,0.9978965,0.96863365,0.996079,0.9997844
arraylist,0.99329937,0.9975834,0.99826616,0.9981583,0.9976488,0.99775773,0.99955845,0.99866956,0.99907106,0.99941486,0.99982977,0.99960995,0.99989045,0.9992164,0.9998666,0.99992925,1,0.9997912,0.99989575,1,0.9999815,0.9999775,0.9997114,0.9996618,0.9995818,0.9954371,0.9965006,0.9983823,0.99844193,0.99928313,0.9991717,0.9998819,0.99974734,0.9996072,0.99833375,0.9992876,0.999717,0.99939466,0.99933183,0.9962317,0.99992657,0.99996763,0.99595004,0.99997675,0.9999148,0.99908143,1,1,0.9986308,0.99990803,0.9993405,0.9998375,0.9993804,0.9997667,0.9998641,0.9995063,0.999319,0.9996477,0.9997665,1,0.999631,0.9995308,0.9982937,0.9964302,0.99997157,0.9988968,0.999945,0.9998967,0.99992055,0.9997743,0.9988295,0.9997806,0.99984735,0.9979199,0.9993831,0.9999661,0.99994326,0.99811953,0.9998406,0.99812895,0.99372274,0.9960887,0.9888537,0.99943006,0.99358916,0.9997368,0.99811125,0.98606896,0.97959864,0.98796433,0,0.986665,0.998225,0.97413456,0.99617517,0.9989222,0.99927396,0.99460065,0.99970907,0.99918383
sorting,0.99963176,0.99969125,0.99930435,0.9965416,0.99862677,0.99607724,0.99990827,0.9994549,0.9996774,0.9999831,0.9984876,1,0.99513316,0.99729764,0.995892,0.99474823,1,1,0.9998616,0.9996882,0.9979837,0.9997392,0.9984247,0.99956745,1,0.99832904,0.996802,0.9994937,0.99990606,0.9999389,0.9997437,0.9997779,0.9998624,0.9999691,0.9979094,0.99991524,0.9999767,0.9979946,0.9999706,0.99990773,0.99998194,0.9998953,0.9993871,0.99998266,0.9999737,0.9997074,1,0.99992275,0.9998112,0.9998278,1,0.99986774,0.9994917,0.99970406,0.9999727,0.999898,0.9992797,0.99976695,0.99981695,1,0.9995966,0.999314,0.99991673,0.99963224,1,0.99988997,0.99822056,0.99769706,0.99935013,0.99697554,0.9998808,0.99778086,0.99912536,0.9986997,0.99831873,0.99970496,0.99996895,0.99927604,0.9998477,0.9995288,0.99848086,0.9985296,0.99445546,0.9996822,0.9980743,0.9998809,0.9993214,0.97857517,0.98711586,0.96617925,0.986665,0,0.962869,0.99555445,0.9975277,0.99931425,0.9947858,0.99424416,0.99931294,0.99996966
algorithm,0.99993086,0.9998594,0.9996237,0.9991511,0.9996605,0.9859761,0.9998189,0.9980588,0.9988436,0.99985284,0.99853545,1,0.98637164,0.9965924,0.9982924,0.9937089,0.99878615,0.9999467,0.99602294,0.9999221,0.9995386,0.9996271,0.9990621,0.9969938,1,0.9996293,0.9999459,0.99928546,0.9999082,0.9999638,0.9999306,0.999963,0.9999008,0.9999818,0.9996234,0.9997534,0.9999694,0.9996298,0.9999823,0.999833,0.99991024,0.9999596,0.9995249,0.99998754,0.9999835,0.9998256,0.99996644,0.9999837,0.99993837,0.99978906,0.9999833,0.9999853,0.999882,0.9997624,1,0.9997903,0.9999867,0.99998647,0.9999545,1,0.99998564,0.9999568,0.9999717,0.9999393,1,1,0.9997612,0.9986222,0.999743,0.99898535,0.9999845,0.99882466,0.9996881,0.9997362,0.997647,0.99980474,0.99998176,0.9989762,0.9968214,0.99987,0.99941605,0.99964195,0.9996121,0.9998266,0.9994883,1,0.9999158,0.9943416,0.99775165,0.9871363,0.998225,0.962869,0,0.9983761,0.99674076,0.9974672,0.99893504,0.98939514,0.9985247,0.9997477
hashmap,0.996013,0.9996651,0.9992974,0.9994498,0.99951375,0.99807924,0.99945384,0.99895567,0.9959821,0.9998124,0.9986436,0.99963015,0.9992928,0.9999636,0.99994725,0.99987835,0.9999733,1,0.99981517,1,0.9999604,0.99997556,0.99970895,0.99995303,0.99989593,0.99924415,0.9990185,0.9998876,0.9999021,0.99972755,0.9994775,0.999898,0.99991757,0.9996258,0.99883413,0.9997145,0.99981076,0.9997569,0.9989449,0.9980083,0.9999704,0.9999817,0.9989374,1,0.99993885,0.99977183,0.99980515,1,0.99985474,0.99983495,0.9997439,0.9999154,0.99974513,0.9999161,1,0.9996337,0.99925923,0.9995969,0.9996803,1,0.9994879,0.99948215,0.99946797,0.99847645,0.9999288,0.9987692,0.9999578,0.99990696,0.9999798,0.9999391,0.99960446,0.99994093,0.9999829,0.9993479,0.9997685,1,1,0.99957067,0.9996699,0.9993594,0.9989548,0.9992415,0.9976349,0.99937457,0.9973924,0.9996628,0.9996036,0.9962059,0.9828642,0.9980953,0.97413456,0.99555445,0.9983761,0,0.99836195,0.999199,0.99981725,0.99865144,0.9998542,0.9996446
loops,0.9995472,0.9987647,0.9989988,0.99628985,0.99820125,0.99476063,0.9998473,0.9975378,0.9996777,0.9990851,0.9990741,1,0.996464,0.99818784,0.9943854,0.9932732,0.9999324,0.99967426,0.99965423,0.99971324,0.99880946,0.9992949,0.999869,0.99849087,0.99990433,0.9984594,0.9997573,0.9988476,0.99965584,0.9996642,0.99974394,0.9999683,0.99994844,1,0.99777526,0.999887,0.9998368,0.9983982,0.9999707,0.99986166,0.9998738,0.999699,0.9993045,0.99998266,0.9999738,0.99946964,0.99997306,0.9997683,0.9996226,0.9999656,0.9999465,0.9995813,0.99984545,0.9998782,1,0.99991846,0.9997349,0.9999612,0.99994284,0.9999723,0.9999152,0.9998858,0.999896,0.9992312,0.9999799,0.99980766,0.99729174,0.9967995,0.998673,0.997217,0.99985707,0.99826133,0.9989006,0.99939704,0.998903,0.99970514,1,0.9991881,0.99958676,0.9999358,0.99629503,0.99782676,0.9938079,0.99975574,0.99970764,0.999881,0.9999187,0.98874,0.9982545,0.97815204,0.99617517,0.9975277,0.99674076,0.99836195,0,0.99837536,0.9976497,0.99392605,0.9991611,0.9997879
parsing,0.9995284,0.99821347,0.9985541,0.99446315,0.9974611,0.9980674,0.9998505,0.9996395,0.9998683,0.9995817,0.9953257,0.9999099,0.996521,0.9969026,0.99557424,0.99298185,0.99978286,0.99991304,0.9998413,0.9997158,0.99884886,0.99943405,0.9996775,0.999084,1,0.9994874,0.99991095,0.9996726,0.9999388,0.99997014,0.9999721,0.999969,0.9992861,0.9997889,0.97785455,0.9988381,0.9979088,0.9728074,0.9990508,0.9986603,0.9979317,0.9995072,0.99694055,0.99993145,0.99989694,0.99901843,0.9998415,0.9997978,0.99981445,0.99969393,0.9999212,0.9995878,0.9996739,0.99951875,0.9999198,0.99985933,0.9998692,0.99996173,0.9998298,1,0.9999582,0.9998587,0.999631,0.9995542,0.9998417,1,0.9986387,0.9977828,0.9949363,0.99927574,0.99985945,0.9989491,0.9994307,0.99917406,0.99902904,0.9968216,0.99975723,0.999669,0.99920726,0.9998314,0.99908614,0.99909663,0.99779445,0.9991112,0.9995678,0.99970865,0.99981385,0.99768156,0.99964756,0.995723,0.9989222,0.99931425,0.9974672,0.999199,0.99837536,0,0.9923291,0.9833109,0.98612267,0.9998517
date,0.9998863,0.99962837,0.99994415,0.998689,0.9996914,0.9994092,0.9998157,0.9999144,0.99989206,0.999983,0.9993974,0.9999691,0.99952024,0.99885696,0.99246603,0.9982155,0.99993217,0.99994045,0.99993056,0.99945,0.99861145,0.9992936,0.99967116,0.9998361,0.99996793,0.9989624,0.99945074,0.99956244,1,0.9999386,0.999857,0.9999362,0.99955136,0.999814,0.9979071,0.9996459,0.99981266,0.9990851,0.99961644,0.9994442,0.9996925,0.9998426,0.9980426,0.9999304,0.99997365,0.9997253,0.99997294,0.999819,0.999692,0.9997065,0.99973106,0.9997124,0.9984684,0.9996858,0.99989045,0.9996112,0.9991254,0.9994154,0.99916285,1,0.998977,0.99810725,0.9996867,0.99832207,0.9998791,0.9995027,0.9980681,0.99583244,0.99927783,0.9904519,0.99803466,0.99070776,0.99185425,0.9964234,0.9974986,0.9993393,0.99987525,0.99989384,0.9996943,0.99993557,0.9995087,0.999591,0.9985041,0.99997544,0.9999371,0.99982053,1,0.99896204,0.99963945,0.9978965,0.99927396,0.9947858,0.99893504,0.99981725,0.9976497,0.9923291,0,0.9944258,0.9977738,1
string,0.9989963,0.99836683,0.99759203,0.9916311,0.9960184,0.9951419,0.9995451,0.9995072,0.9999641,0.9988044,0.99835914,0.9996581,0.9818429,0.9896472,0.9912897,0.9831721,0.9992893,0.9998504,0.9981486,0.99943125,0.9980638,0.99844456,0.99985904,0.9989082,0.9997814,0.99820346,0.99981105,0.9995276,0.99992347,0.99976003,0.99977934,0.9999487,0.9997992,0.999962,0.99619985,0.9995989,0.9998208,0.99601406,0.9998882,0.9989412,0.999352,0.9998453,0.99560225,0.9999808,0.99982256,0.99850273,0.99995214,0.9997537,0.999482,0.99972254,0.99977326,0.99985844,0.9997492,0.9997401,0.9999639,0.999801,0.9997884,0.99992853,0.99980575,0.9999879,0.99988246,0.99979395,0.9996931,0.99901134,0.9999688,0.99980676,0.99820614,0.99553066,0.9977891,0.99753666,0.9996945,0.99716705,0.9983777,0.9986216,0.9983432,0.99965745,0.99994916,0.99922377,0.99919873,0.9997531,0.99602264,0.99661076,0.99499357,0.99927855,0.9994484,0.9998876,0.999832,0.98486644,0.998805,0.96863365,0.99460065,0.99424416,0.98939514,0.99865144,0.99392605,0.9833109,0.9944258,0,0.962642,0.9999119
regex,0.9999832,0.99960667,0.9997408,0.9981078,0.9990224,0.997862,0.9999914,0.9998364,0.9999917,0.99992293,0.99813753,0.9999914,0.9972473,0.9885444,0.97716886,0.9805847,0.99936926,0.9999915,0.999937,0.9991082,0.9948966,0.99881816,0.9995053,0.9992963,0.9999826,0.99979496,0.9998885,0.999922,1,1,0.9999747,1,0.99976015,0.9999138,0.99763054,0.9998575,0.9999051,0.9953813,0.99994904,0.9997874,0.9996692,0.9869677,0.99908555,0.99980885,0.9996548,0.9987136,0.9999586,0.998782,0.9996508,0.9997883,0.9999091,0.999558,0.99962753,0.9994611,0.99996674,0.9998794,0.99980205,0.99974096,0.9996901,0.99991643,0.9999694,0.9998894,0.9998785,0.99965143,0.9998426,0.99973327,0.9952386,0.9834829,0.9937748,0.9966506,0.9999602,0.99703085,0.99686354,0.9995346,0.99935097,0.99924,0.99992234,0.99987173,0.99983025,0.9999847,0.99978316,0.9997378,0.999715,0.9999037,0.9999544,0.99982935,0.99998343,0.99832106,0.9998777,0.996079,0.99970907,0.99931294,0.9985247,0.9998542,0.9991611,0.98612267,0.9977738,0.962642,0,1
libgdx,0.9980829,0.99970216,0.99985945,0.9996172,0.9995135,0.99943155,0.99981785,0.999666,0.99987084,0.9999464,0.9996737,0.99925935,0.99998605,0.9999961,0.9999958,0.9999975,1,0.99941725,0.99995375,0.9996921,0.9999109,0.9998656,1,0.99937314,0.99968743,0.9998021,1,0.9987053,0.99990207,0.9999091,0.9999253,1,0.99994504,1,0.9995286,0.9999796,1,0.9998263,1,0.9995836,0.999911,0.9999817,0.9961677,0.9994705,0.9966235,0.99653137,0.9990895,0.99970746,0.99966085,0.999945,0.9996796,1,0.9966327,0.999916,1,1,1,1,0.99996954,1,1,1,0.999962,1,1,1,0.99999833,0.9999876,0.99996966,0.99999356,1,1,1,0.9998603,0.99998945,0.9998657,1,0.999771,0.99975234,0.9998799,0.9998433,0.99979776,0.99957067,0.99984366,0.99984694,1,0.9995372,0.9999333,1,0.9997844,0.99918383,0.99996966,0.9997477,0.9996446,0.9997879,0.9998517,1,0.9999119,1,0
