,zend-framework,zend-framework2,symfony2,doctrine2,doctrine,arrays,multidimensional-array,sorting,search,mysql,sql,database,mysqli,table,select,pdo, sql-server, pagination,phpmyadmin, mongodb,android,java,wordpress,wordpress-plugin,javascript,jquery, ajax,json,magento,linux,performance,caching, cron,xml,parsing,simplexml, dom,laravel,laravel-4,oop,function,variables,class,object, include,foreach,loops,if-statement,smarty, codeigniter,session,email, cookies, login, authentication,image, gd,html, forms, css, validation, html5,facebook, facebook-graph-api, twitter, paypal,apache, .htaccess, mod-rewrite, redirect, xampp,joomla, drupal,file-upload, file, upload, pdf, utf-8, csv,regex, string, preg-replace, preg-match,date, datetime, security, encryption, python, curl, api, rest,soap, web-services,yii,cakephp, phpunit, post, get, http, url
 zend-framework,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
zend-framework2,1.0,0.0,0.9995305,0.95201916,0.99031436,0.99985445,0.99994886,0.9999405,0.9998083,0.9992989,0.99967587,0.99923664,0.9998273,0.9998222,0.9993402,0.99798554,1.0,1.0,0.9999273,1.0,0.99999225,0.9999963,0.9999053,0.99967027,0.9999405,0.99986345,1.0,0.9994252,0.9998857,0.9999213,0.99978936,0.9989667,1.0,0.99990505,0.99991274,1.0,1.0,0.9998776,0.99988866,0.99946606,0.9999764,0.9997773,0.9997265,0.9997903,1.0,0.9998751,1.0,0.9998796,0.99989146,1.0,0.9977199,0.9991464,1.0,1.0,1.0,0.99990696,1.0,0.9999369,1.0,1.0,1.0,1.0,0.99995697,1.0,1.0,1.0,0.99884194,1.0,1.0,1.0,1.0,1.0,1.0,0.99874985,1.0,1.0,1.0,1.0,1.0,0.999838,1.0,1.0,1.0,0.99964154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9986673,1.0,0.9997328,0.99982494,1.0,1.0,1.0,1.0,1.0
symfony2,1.0,0.9995305,0.0,0.82746106,0.9301335,0.9990985,0.9999026,0.99960107,0.9993485,0.9975185,0.99883187,0.9981456,0.99984574,0.99969786,0.99955595,0.99837446,1.0,1.0,0.9997732,1.0,0.9999475,0.9999821,0.9997065,1.0,0.99940807,0.99926406,1.0,0.9983563,0.99992925,0.9996265,0.9992735,0.994984,1.0,0.9994391,0.9999106,1.0,1.0,0.9981504,0.9984786,0.9987733,0.9997496,0.9994144,0.99933565,0.9993016,1.0,0.9997602,0.9995831,0.99976313,0.99970716,1.0,0.9943558,0.9984457,1.0,1.0,1.0,0.999209,1.0,0.9995617,1.0,1.0,1.0,1.0,0.9987936,1.0,1.0,1.0,0.9970639,1.0,1.0,1.0,1.0,0.99994963,1.0,0.9970483,1.0,1.0,1.0,1.0,1.0,0.99962527,1.0,1.0,1.0,0.9987989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999307,1.0,0.9997266,0.9997404,1.0,1.0,1.0,1.0,1.0
doctrine2,1.0,0.95201916,0.82746106,0.0,0.9015618,0.9997374,0.9999103,0.99986255,0.99961835,0.9971215,0.9986787,0.9985148,0.99975145,0.99983805,0.99985975,0.9970862,1.0,1.0,0.9996968,1.0,1.0,0.99999756,0.99996084,1.0,0.9999901,0.9999765,1.0,0.99971515,0.99997354,0.9999617,0.999665,0.9976417,1.0,0.9998819,1.0,1.0,1.0,0.9996697,0.99961364,0.998982,0.99993354,1.0,0.9998371,0.9997449,1.0,0.9999467,0.9999176,0.9999277,1.0,1.0,0.99958754,0.99994725,1.0,1.0,1.0,0.9999257,1.0,0.999995,1.0,1.0,1.0,1.0,0.9999724,1.0,1.0,1.0,0.9998622,1.0,1.0,1.0,1.0,1.0,1.0,0.9989731,1.0,1.0,1.0,1.0,1.0,0.99995834,1.0,1.0,1.0,0.9995582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99991846,1.0,0.9998602,0.99987227,1.0,1.0,1.0,1.0,1.0
doctrine,1.0,0.99031436,0.9301335,0.9015618,0.0,0.99977666,0.99989396,0.9998179,0.9994486,0.9979308,0.99912065,0.9984084,0.99964046,0.9996356,0.9996413,0.9979056,1.0,1.0,1.0,1.0,0.99999845,1.0,1.0,1.0,0.99999255,0.99998987,1.0,0.99984884,1.0,0.9999703,0.9997335,0.99886036,1.0,0.9999479,1.0,1.0,1.0,0.99962217,0.99976856,0.99942696,0.99992806,0.999935,0.99977237,0.99949867,1.0,0.9998043,0.99996966,0.99987626,0.99976546,1.0,0.9994428,0.99997103,1.0,1.0,1.0,0.999953,1.0,0.99999243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99983525,1.0,1.0,1.0,1.0,1.0,1.0,0.99980897,1.0,1.0,1.0,1.0,1.0,0.9999914,1.0,1.0,1.0,0.99960357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99985784,1.0,1.0,0.99982065,1.0,1.0,1.0,1.0,1.0
arrays,1.0,0.99985445,0.9990985,0.9997374,0.99977666,0.0,0.9498431,0.96617925,0.99393976,0.99074113,0.9969775,0.9974716,0.99789786,0.99737924,0.9983351,0.99775094,1.0,1.0,0.99996203,1.0,0.996111,0.9793257,0.9968953,0.9999001,0.9833945,0.99192846,1.0,0.97998375,0.9996012,0.99908876,0.9939925,0.9995489,1.0,0.99655426,0.995723,0.9989366,1.0,0.998461,0.99924195,0.9966951,0.98602945,0.99222493,0.9919412,0.9756183,1.0,0.98408955,0.97815204,0.995241,0.99886686,1.0,0.9973728,0.9993729,1.0,1.0,1.0,0.9974403,1.0,0.99674165,1.0,1.0,1.0,1.0,0.9995631,1.0,1.0,1.0,0.9999019,1.0,1.0,1.0,1.0,0.99966943,1.0,0.99965614,1.0,1.0,1.0,1.0,1.0,0.996079,1.0,1.0,1.0,0.9978965,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99919105,1.0,0.9993413,0.9979902,1.0,1.0,1.0,1.0,1.0
multidimensional-array,1.0,0.99994886,0.9999026,0.9999103,0.99989396,0.9498431,0.0,0.9856162,0.99654096,0.9987874,0.9997774,0.99975646,0.9989727,0.99883103,0.9996642,0.9990751,1.0,1.0,0.9999518,1.0,0.99975765,0.9979383,0.9994186,0.99994767,0.99887425,0.9993781,1.0,0.99732065,0.9998809,0.99988955,0.9987478,0.9998189,1.0,0.99951124,0.9990079,0.99862826,1.0,0.9997459,0.99979955,0.999154,0.99681014,0.99901,0.99877,0.9959958,1.0,0.98512995,0.9941111,0.9991531,0.9979583,1.0,0.99903035,0.99995255,1.0,1.0,1.0,0.99962217,1.0,0.9997991,1.0,1.0,1.0,1.0,0.9999088,1.0,1.0,1.0,0.99995184,1.0,1.0,1.0,1.0,0.99988073,1.0,0.99975526,1.0,1.0,1.0,1.0,1.0,0.9998229,1.0,1.0,1.0,0.9996045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99975663,1.0,0.99972755,0.99893004,1.0,1.0,1.0,1.0,1.0
sorting,1.0,0.9999405,0.99960107,0.99986255,0.9998179,0.96617925,0.9856162,0.0,0.9947133,0.99697554,0.99778086,0.99831873,0.9996097,0.99476975,0.9987606,0.99976903,1.0,1.0,0.9999713,1.0,0.9993871,0.9952415,0.9983548,0.99987954,0.99769706,0.99822056,1.0,0.9979094,0.998285,0.9979837,0.99607724,0.9996187,1.0,0.9979946,0.99931425,0.9995686,1.0,0.9993414,0.99964124,0.99927604,0.998153,0.9992758,0.9985296,0.99445546,1.0,0.9988122,0.9975277,0.9994779,0.99983484,1.0,0.99992347,0.99983996,1.0,1.0,1.0,0.99956745,1.0,0.99935013,1.0,1.0,1.0,1.0,0.99976873,1.0,1.0,1.0,0.9998953,1.0,1.0,1.0,1.0,0.99977064,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99931294,1.0,1.0,1.0,0.9947858,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999767,1.0,0.9989685,0.9989715,1.0,1.0,1.0,1.0,1.0
search,1.0,0.9998083,0.9993485,0.99961835,0.9994486,0.99393976,0.99654096,0.9947133,0.0,0.99444926,0.9973589,0.9952072,0.9986064,0.99747276,0.9981647,0.9992039,1.0,1.0,0.99941295,1.0,0.9985523,0.99812394,0.9954961,0.99937594,0.99886125,0.9987192,1.0,0.9987352,0.99675393,0.99887025,0.996513,0.99942,1.0,0.9983817,0.9983272,0.9999558,1.0,0.9991579,0.9997777,0.9996946,0.99851334,0.9987752,0.9994043,0.9984552,1.0,0.99959356,0.99830186,0.9988542,0.999956,1.0,0.99977636,0.99928075,1.0,1.0,1.0,0.99838257,1.0,0.9987267,1.0,1.0,1.0,1.0,0.99871355,1.0,1.0,1.0,0.99934596,1.0,1.0,1.0,1.0,0.99832517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9949521,1.0,1.0,1.0,0.998594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998584,1.0,0.9984155,0.99783325,1.0,1.0,1.0,1.0,1.0
mysql,1.0,0.9992989,0.9975185,0.9971215,0.9979308,0.99074113,0.9987874,0.99697554,0.99444926,0.0,0.8732445,0.93583494,0.98372006,0.9903691,0.9797916,0.9793592,1.0,1.0,0.9831565,1.0,0.99686116,0.9888262,0.99177563,0.9995096,0.9943974,0.9934328,1.0,0.9927836,0.9969819,0.99617636,0.9891404,0.9985323,1.0,0.9969728,0.99927574,0.9998447,1.0,0.9950574,0.9970602,0.99848396,0.99711484,0.99708295,0.99914986,0.9995098,1.0,0.9977482,0.997217,0.99711406,0.99958265,1.0,0.99664336,0.9982905,1.0,1.0,1.0,0.99786925,1.0,0.9888145,1.0,1.0,1.0,1.0,0.9988113,1.0,1.0,1.0,0.9958826,1.0,1.0,1.0,1.0,0.99769086,1.0,0.9989386,1.0,1.0,1.0,1.0,1.0,0.9966506,1.0,1.0,1.0,0.9904519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99982285,1.0,0.99717444,0.994839,1.0,1.0,1.0,1.0,1.0
sql,1.0,0.99967587,0.99883187,0.9986787,0.99912065,0.9969775,0.9997774,0.99778086,0.9973589,0.8732445,0.0,0.9405779,0.99465305,0.99297905,0.97789985,0.9947364,1.0,1.0,0.9947261,1.0,0.9975139,0.99182487,0.99747354,0.9999041,0.9987185,0.99894506,1.0,0.9981857,0.9990468,0.99938136,0.9898054,0.9993579,1.0,0.99433386,0.9989491,0.99999624,1.0,0.9985766,0.9993353,0.999545,0.9970384,0.99805444,0.9997292,0.99971485,1.0,0.99935603,0.99826133,0.99800617,0.99994034,1.0,0.99931383,0.99935716,1.0,1.0,1.0,0.9991771,1.0,0.99716234,1.0,1.0,1.0,1.0,0.99969274,1.0,1.0,1.0,0.9996754,1.0,1.0,1.0,1.0,0.9993863,1.0,0.9997719,1.0,1.0,1.0,1.0,1.0,0.99703085,1.0,1.0,1.0,0.99070776,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998967,1.0,0.9989728,0.9984398,1.0,1.0,1.0,1.0,1.0
database,1.0,0.99923664,0.9981456,0.9985148,0.9984084,0.9974716,0.99975646,0.99831873,0.9952072,0.93583494,0.9405779,0.0,0.99287605,0.9876998,0.9934759,0.994377,1.0,1.0,0.9919051,1.0,0.9915717,0.99235666,0.99556124,0.999643,0.9985764,0.9990794,1.0,0.99727714,0.99802387,0.998347,0.98930323,0.9971924,1.0,0.9965859,0.99902904,0.9999566,1.0,0.99685967,0.99843484,0.9977802,0.9985081,0.99868035,0.9985388,0.99862015,1.0,0.999142,0.998903,0.99912935,0.99980503,1.0,0.9975014,0.9986543,1.0,1.0,1.0,0.99615854,1.0,0.9974231,1.0,1.0,1.0,1.0,0.999149,1.0,1.0,1.0,0.9992411,1.0,1.0,1.0,1.0,0.99818057,1.0,0.9990637,1.0,1.0,1.0,1.0,1.0,0.99935097,1.0,1.0,1.0,0.9974986,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99979985,1.0,0.99812126,0.99674886,1.0,1.0,1.0,1.0,1.0
mysqli,1.0,0.9998273,0.99984574,0.99975145,0.99964046,0.99789786,0.9989727,0.9996097,0.9986064,0.98372006,0.99465305,0.99287605,0.0,0.9982058,0.99662185,0.9856224,1.0,1.0,0.9896026,1.0,0.99995077,0.9999744,0.99970776,0.999882,0.99978185,0.999652,1.0,0.9991175,0.99982417,0.99982154,0.9994009,0.99987084,1.0,0.99984246,0.9998469,0.999928,1.0,0.9996247,0.99973655,0.9960004,0.998196,0.9988124,0.9980646,0.99892205,1.0,0.99764174,0.9985947,0.99899006,0.9995719,1.0,0.99833155,0.99927425,1.0,1.0,1.0,0.99958146,1.0,0.999069,1.0,1.0,1.0,1.0,0.99994636,1.0,1.0,1.0,0.9992345,1.0,1.0,1.0,1.0,0.99908566,1.0,0.9994701,1.0,1.0,1.0,1.0,1.0,0.9998853,1.0,1.0,1.0,0.9991376,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999624,1.0,0.99982995,0.9996703,1.0,1.0,1.0,1.0,1.0
table,1.0,0.9998222,0.99969786,0.99983805,0.9996356,0.99737924,0.99883103,0.99476975,0.99747276,0.9903691,0.99297905,0.9876998,0.9982058,0.0,0.9919054,0.99907297,1.0,1.0,0.9978806,1.0,0.99930775,0.9990627,0.9987354,0.9998917,0.99705327,0.9951283,1.0,0.9988099,0.99920833,0.9998294,0.9984124,0.9996643,1.0,0.9987885,0.9980743,0.9999594,1.0,0.99952567,0.99985087,0.9999218,0.99825424,0.99810296,0.99886954,0.9990486,1.0,0.99733305,0.9968214,0.99913484,0.99959624,1.0,0.9997006,0.99768883,1.0,1.0,1.0,0.9973579,1.0,0.9846246,1.0,1.0,1.0,1.0,0.999918,1.0,1.0,1.0,0.99987304,1.0,1.0,1.0,1.0,0.9993179,1.0,0.9998924,1.0,1.0,1.0,1.0,1.0,0.999744,1.0,1.0,1.0,0.9985096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9992994,0.99875224,1.0,1.0,1.0,1.0,1.0
select,1.0,0.9993402,0.99955595,0.99985975,0.9996413,0.9983351,0.9996642,0.9987606,0.9981647,0.9797916,0.97789985,0.9934759,0.99662185,0.9919054,0.0,0.9969706,1.0,1.0,0.99877477,1.0,0.99969,0.99965996,0.9991154,0.9998816,0.9980277,0.99600285,1.0,0.9992397,0.99948126,0.9992248,0.996928,0.9999238,1.0,0.9993952,0.9997899,1.0,1.0,0.9989918,0.99935824,0.9998771,0.9983608,0.99726045,0.99945706,0.9993064,1.0,0.9991783,0.99844056,0.9963686,0.99973243,1.0,0.99957216,0.9997726,1.0,1.0,1.0,0.9993949,1.0,0.9970259,1.0,1.0,1.0,1.0,0.99986744,1.0,1.0,1.0,0.99994165,1.0,1.0,1.0,1.0,0.99968135,1.0,0.9999139,1.0,1.0,1.0,1.0,1.0,0.9994326,1.0,1.0,1.0,0.99455327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99997145,1.0,0.9996554,0.99873,1.0,1.0,1.0,1.0,1.0
pdo,1.0,0.99798554,0.99837446,0.9970862,0.9979056,0.99775094,0.9990751,0.99976903,0.9992039,0.9793592,0.9947364,0.994377,0.9856224,0.99907297,0.9969706,0.0,1.0,1.0,0.99737406,1.0,0.9999754,0.9999939,0.9998359,0.9999428,0.9998793,0.9997042,1.0,0.99891853,0.9993055,0.9996822,0.9994381,0.9995871,1.0,0.99992573,0.99997485,0.99979186,1.0,0.99788517,0.99866825,0.9939062,0.9980268,0.9990475,0.99636596,0.9985551,1.0,0.9960513,0.99897355,0.9991733,0.99951875,1.0,0.9981361,0.9997778,1.0,1.0,1.0,0.9996706,1.0,0.9994867,1.0,1.0,1.0,1.0,0.99997336,1.0,1.0,1.0,0.9992082,1.0,1.0,1.0,1.0,0.9997023,1.0,0.99974036,1.0,1.0,1.0,1.0,1.0,0.99986136,1.0,1.0,1.0,0.9995104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99992627,1.0,0.9980843,0.9991736,1.0,1.0,1.0,1.0,1.0
 sql-server,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
 pagination,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phpmyadmin,1.0,0.9999273,0.9997732,0.9996968,1.0,0.99996203,0.9999518,0.9999713,0.99941295,0.9831565,0.9947261,0.9919051,0.9896026,0.9978806,0.99877477,0.99737406,1.0,1.0,0.0,1.0,0.9998886,0.9998838,0.9976239,0.99962443,0.9999344,0.9999344,1.0,0.99960625,0.9985609,0.9992801,0.9997765,0.99992687,1.0,0.99986327,0.9999438,1.0,1.0,0.99937695,0.9995821,0.9999728,0.99981636,0.99981606,1.0,1.0,1.0,0.9999419,0.99979913,0.99980843,0.9999038,1.0,0.9991349,0.9999175,1.0,1.0,1.0,0.9998934,1.0,0.9995191,1.0,1.0,1.0,1.0,0.9999718,1.0,1.0,1.0,0.99637705,1.0,1.0,1.0,1.0,0.99798155,1.0,0.99956137,1.0,1.0,1.0,1.0,1.0,0.9998987,1.0,1.0,1.0,0.99939394,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998994,0.99899065,1.0,1.0,1.0,1.0,1.0
 mongodb,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
